Company Name,Industry,Job Role,Salary Bracket,Location,Methodology & Sources
icici bank,Banking,Investment Analyst,8.24 LPA,Pune,Job Boards
tata motors,Automobile,Design Engineer,7.87 LPA,Pune,Job Boards
infosys,IT,System Engineer,4.65 LPA,Kolkata,Placement Portals
tata motors,Automobile,Design Engineer,4.24 LPA,Chennai,Industry Reports
amazon,E-commerce,Operations Associate,6.94 LPA,Pune,Industry Reports
capgemini,IT,Full Stack Developer,4.24 LPA,Chennai,Company Website
hdfc bank,Banking,Financial Analyst,5.27 LPA,Mumbai,Industry Reports
tata motors,Automobile,Design Engineer,7.69 LPA,Kolkata,Job Boards
deloitte,Consulting,Business Analyst,10.56 LPA,Kolkata,Job Boards
tata motors,Automobile,Design Engineer,4.63 LPA,Kolkata,Job Boards
deloitte,Consulting,Business Analyst,8.08 LPA,Pune,Placement Portals
accenture,IT,Software Developer,8.63 LPA,Bangalore,Job Boards
icici bank,Banking,Investment Analyst,8.81 LPA,Chennai,Industry Reports
tcs,IT,Software Engineer,4.88 LPA,Chennai,Industry Reports
wipro,IT,Software Tester,4.81 LPA,Bangalore,Industry Reports
ey,Consulting,Risk Analyst,8.07 LPA,Delhi,Placement Portals
wipro,IT,Software Tester,6.95 LPA,Bangalore,Industry Reports
hdfc bank,Banking,Financial Analyst,7.65 LPA,Mumbai,Company Website
flipkart,E-commerce,Data Analyst,8.65 LPA,Pune,Placement Portals
accenture,IT,Software Developer,5.26 LPA,Kolkata,Company Website
wipro,IT,Software Tester,5.7 LPA,Mumbai,Job Boards
siemens,Engineering,Electrical Engineer,5.79 LPA,Hyderabad,Job Boards
tcs,IT,Software Engineer,5.55 LPA,Chennai,Company Website
hdfc bank,Banking,Financial Analyst,7.15 LPA,Chennai,Job Boards
mahindra,Automobile,Mechanical Engineer,4.84 LPA,Delhi,Company Website
siemens,Engineering,Electrical Engineer,8.44 LPA,Kolkata,Company Website
icici bank,Banking,Investment Analyst,7.14 LPA,Delhi,Job Boards
